         1104496 function calls (1046389 primitive calls) in 4.526 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 mbcsgroupprober.py:41(MBCSGroupProber)
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 parameters.py:1054(Meta)
        1    0.000    0.000    0.000    0.000 algorithms.py:1263(SelectNFrame)
        1    0.000    0.000    0.000    0.000 syntax.py:381(ErrorNode)
        2    0.000    0.000    0.000    0.000 core.py:3416(shape)
        1    0.000    0.000    0.000    0.000 peewee.py:1394(Ordering)
        1    0.000    0.000    0.000    0.000 pytables.py:320(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 intraword.py:170(ShingleFilter)
        1    0.000    0.000    0.000    0.000 validators.py:67(Coerce)
        1    0.000    0.000    0.000    0.000 __init__.py:1432(info)
        1    0.000    0.000    0.000    0.000 index_tricks.py:555(ndenumerate)
        1    0.000    0.000    0.000    0.000 idsets.py:244(OnDiskBitSet)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 request.py:1381(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 expanding.py:279(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 request.py:1224(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        4    0.000    0.000    0.000    0.000 __init__.py:506(implements_iterator)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3812(__init__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:239(BFGS)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 plugins.py:1291(PseudoFieldPlugin)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3309(special_ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:38(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 parsers.py:3644(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 stata.py:603(StataValueLabel)
        1    0.000    0.000    0.000    0.000 common.py:122(OdeSolution)
        1    0.000    0.000    0.000    0.000 request.py:906(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 fields.py:1151(SpellField)
        1    0.000    0.000    0.000    0.000 qcore.py:40(QueryError)
        2    0.000    0.000    0.000    0.000 dataclasses.py:943(<listcomp>)
        1    0.000    0.000    0.000    0.000 exceptions.py:20(PoolError)
        1    0.000    0.000    0.000    0.000 idsets.py:666(MultiIdSet)
        1    0.000    0.000    0.000    0.000 adapters.py:55(BaseAdapter)
        1    0.000    0.000    0.000    0.000 fields.py:1055(TEXT)
        6    0.000    0.000    0.000    0.000 peewee.py:5007(_timestamp_date_part)
        1    0.000    0.000    0.000    0.000 _multivariate.py:695(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 peewee.py:241(attrdict)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:173(_ndptr)
        1    0.000    0.000    0.000    0.000 enums.py:50(SequenceLikelihood)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 collectors.py:1006(TimeLimitCollector)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:25(HessianLinearOperator)
        4    0.000    0.000    0.000    0.000 sqlite.py:37(db)
        1    0.000    0.000    0.000    0.000 numlists.py:155(Varints)
        1    0.000    0.000    0.000    0.000 importer.py:150(_ImportHookChainedLoader)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 nonlin.py:1241(DiagBroyden)
        1    0.000    0.000    0.000    0.000 columns.py:1045(Reader)
        1    0.000    0.000    0.000    0.000 highlight.py:83(Fragment)
        1    0.000    0.000    0.000    0.000 searching.py:65(SearchContext)
        1    0.000    0.000    0.000    0.000 log_utils.py:57(JSONFormatter)
        1    0.000    0.000    0.000    0.000 typing.py:2001(NewType)
        1    0.000    0.000    0.000    0.000 numlists.py:139(UShortEncoding)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 analyzers.py:44(Analyzer)
        1    0.000    0.000    0.000    0.000 peewee.py:7471(ModelCursorWrapper)
        1    0.000    0.000    0.000    0.000 ops.py:989(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 index_tricks.py:295(__init__)
        1    0.000    0.000    0.000    0.000 acore.py:75(Token)
        1    0.000    0.000    0.000    0.000 filters.py:115(MultiFilter)
        1    0.000    0.000    0.000    0.000 socks.py:159(SOCKSProxyManager)
        1    0.000    0.000    0.000    0.000 rolling.py:2145(RollingGroupby)
        1    0.000    0.000    0.000    0.000 numeric.py:19(NumericArray)
        1    0.000    0.000    0.000    0.000 compound.py:630(AndMaybe)
        1    0.000    0.000    0.000    0.000 peewee.py:4310(DictCursorWrapper)
        1    0.000    0.000    0.000    0.000 subprocess.py:650(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:518(FitDataError)
        1    0.000    0.000    0.000    0.000 _multivariate.py:222(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 ia_data_store.py:94(filename)
        1    0.000    0.000    0.000    0.000 selectors.py:434(PollSelector)
        1    0.000    0.000    0.000    0.000 fields.py:1183(NGRAM)
        2    0.000    0.000    0.000    0.000 index_tricks.py:745(__init__)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 peewee.py:451(DatabaseProxy)
        1    0.000    0.000    0.000    0.000 __init__.py:28(RTLD_for_MKL)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 zipfile.py:1932(PyZipFile)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 socks.py:75(SOCKSConnection)
        1    0.000    0.000    0.000    0.000 __init__.py:1190(_StderrHandler)
        1    0.000    0.000    0.000    0.000 core.py:8082(_convert2ma)
        1    0.000    0.000    0.000    0.000 argparse.py:107(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 difflib.py:756(Differ)
        1    0.000    0.000    0.000    0.000 classify.py:96(Expander)
        3    0.000    0.000    0.000    0.000 core.py:1357(getmask)
        1    0.000    0.000    0.000    0.000 sorting.py:730(StoredFieldCategorizer)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 filters.py:63(Filter)
        3    0.000    0.000    0.000    0.000 peewee.py:2294(columns)
        1    0.000    0.000    0.000    0.000 peewee.py:4388(ForeignKeyAccessor)
        1    0.000    0.000    0.000    0.000 config.py:537(_select_options)
        5    0.000    0.000    0.000    0.000 expr.py:110(_compose2)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2350(_all_dispatcher)
        1    0.000    0.000    0.000    0.000 format.py:1495(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:127(EnergyState)
        1    0.000    0.000    0.000    0.000 blocks.py:2038(ObjectValuesExtensionBlock)
        1    0.000    0.000    0.000    0.000 zipfile.py:591(LZMACompressor)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncBinaryResolutionError)
        7    0.000    0.000    0.000    0.000 fields.py:353(on_add)
        1    0.000    0.000    0.000    0.000 request.py:832(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 zeros.py:33(RootResults)
        1    0.000    0.000    0.000    0.000 decorators.py:160(DelegatedAdapterFactory)
        1    0.000    0.000    0.000    0.000 plugins.py:1187(FieldAliasPlugin)
        1    0.000    0.000    0.000    0.000 peewee.py:5502(_SortedFieldList)
        1    0.000    0.000    0.000    0.000 client.py:1451(IncompleteRead)
        1    0.000    0.000    0.000    0.000 request.py:643(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 merge.py:1538(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 index_tricks.py:256(OGridClass)
        1    0.000    0.000    0.000    0.000 tarfile.py:303(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 arrayprint.py:861(FloatingFormat)
        1    0.000    0.000    0.000    0.000 filters.py:240(StopFilter)
        1    0.000    0.000    0.000    0.000 integer.py:618(Int32Dtype)
        1    0.000    0.000    0.000    0.000 request.py:1048(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 integer.py:611(Int16Dtype)
        1    0.000    0.000    0.000    0.000 nonlin.py:1355(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 peewee.py:5302(ManyToManyFieldAccessor)
        1    0.000    0.000    0.000    0.000 syntax.py:448(RangeNode)
        1    0.000    0.000    0.000    0.000 _common.py:272(Error)
        1    0.000    0.000    0.000    0.000 _testing.py:2784(RNGContext)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1157(matrix_normal_frozen)
        1    0.000    0.000    0.000    0.000 parameters.py:580(Meta)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_Flavour)
        1    0.000    0.000    0.000    0.000 parquet.py:229(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 case.py:1404(_SubTest)
        1    0.000    0.000    0.000    0.000 argparse.py:856(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 sqlite.py:13(PickleField)
        1    0.000    0.000    0.000    0.000 parse.py:788(Quoter)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:29(SemiInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:181(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 core.py:6735(_frommethod)
        1    0.000    0.000    0.000    0.000 triangulation.py:454(VertexGroup)
        1    0.000    0.000    0.000    0.000 structfile.py:378(ChecksumFile)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:11(HessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 euctwfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 models.py:198(Request)
        1    0.000    0.000    0.000    0.000 nonlin.py:479(Jacobian)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 monte_carlo.py:232(MultiMonteCarlo)
        1    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        1    0.000    0.000    0.000    0.000 peewee.py:4636(DecimalField)
        1    0.000    0.000    0.000    0.000 utils.py:1962(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 fields.py:991(COLUMN)
        1    0.000    0.000    0.000    0.000 chardistribution.py:113(EUCTWDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 _json.py:982(SeriesParser)
        1    0.000    0.000    0.000    0.000 dataclasses.py:281(__set_name__)
        1    0.000    0.000    0.000    0.000 schema_builder.py:834(_compile_itemsort)
        1    0.000    0.000    0.000    0.000 extras.py:1497(mr_class)
        1    0.000    0.000    0.000    0.000 threading.py:510(Event)
        1    0.000    0.000    0.000    0.000 core.py:898(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 printing.py:544(PrettyDict)
        1    0.000    0.000    0.000    0.000 peewee.py:4200(_savepoint)
        1    0.000    0.000    0.000    0.000 morph.py:219(DoubleMetaphoneFilter)
        1    0.000    0.000    0.000    0.000 six.py:169(__init__)
        4    0.000    0.000    0.000    0.000 core.py:6429(__has_singleton)
        1    0.000    0.000    0.000    0.000 pytables.py:312(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 __init__.py:2158(NullHandler)
        1    0.000    0.000    0.000    0.000 independent_lca.py:9(IndependentLCAMixin)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 collectors.py:535(SortingCollector)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:13(ReentrancyLock)
        1    0.000    0.000    0.000    0.000 compound.py:372(DefaultOr)
        1    0.000    0.000    0.000    0.000 __init__.py:176(AbstractMethodError)
        2    0.000    0.000    0.000    0.000 sputils.py:238(isdense)
        1    0.000    0.000    0.000    0.000 columns.py:1066(EmptyColumnReader)
        1    0.000    0.000    0.000    0.000 validators.py:663(__init__)
        1    0.000    0.000    0.000    0.000 six.py:122(_LazyModule)
        1    0.000    0.000    0.000    0.000 euckrfreq.py:41(<module>)
        1    0.000    0.000    0.000    0.000 formats.py:266(Characters)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 polyint.py:141(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 six.py:438(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 zipfile.py:753(_Tellable)
        1    0.000    0.000    0.000    0.000 _hypotests.py:137(CramerVonMisesResult)
        1    0.000    0.000    0.000    0.000 scoring.py:40(WeightingModel)
        1    0.000    0.000    0.000    0.000 _cubic.py:464(CubicSpline)
        1    0.000    0.000    0.000    0.000 util.py:68(DefaultTo)
        1    0.000    0.000    0.000    0.000 peewee.py:2006(RawQuery)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 process.py:391(_MainProcess)
        1    0.000    0.000    0.000    0.000 positional.py:108(Ordered)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1232(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 sorting.py:423(QueryCategorizer)
        1    0.000    0.000    0.000    0.000 pytables.py:74(Constant)
        1    0.000    0.000    0.000    0.000 accessor.py:152(CachedAccessor)
        1    0.000    0.000    0.000    0.000 ops.py:604(FuncNode)
        1    0.000    0.000    0.000    0.000 _parser.py:225(_resultbase)
        5    0.000    0.000    0.000    0.000 platform.py:777(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 __init__.py:1196(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 __init__.py:405(PyDLL)
        1    0.000    0.000    0.000    0.000 syntax.py:410(OrGroup)
        1    0.000    0.000    0.000    0.000 base.py:258(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 records.py:97(format_parser)
        2    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 threading.py:1242(Timer)
        1    0.000    0.000    0.000    0.000 _util.py:155(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 nonlin.py:415(TerminationCondition)
        1    0.000    0.000    0.000    0.000 doccer.py:202(filldoc)
        1    0.000    0.000    0.000    0.000 core.py:196(<listcomp>)
        1    0.000    0.000    0.000    0.000 py3k.py:88(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 gb2312freq.py:42(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3471(ortho_group_gen)
        1    0.000    0.000    0.000    0.000 peewee.py:7345(BaseModelCursorWrapper)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        1    0.000    0.000    0.000    0.000 sbcsgroupprober.py:46(SBCSGroupProber)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 __init__.py:762(Filterer)
        1    0.000    0.000    0.000    0.000 validators.py:1023(SomeOf)
        1    0.000    0.000    0.000    0.000 terms.py:408(ExpandingTerm)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:801(__init__)
        1    0.000    0.000    0.000    0.000 numlists.py:146(UIntEncoding)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 wrappers.py:463(_FunctionWrapperBase)
        1    0.000    0.000    0.000    0.000 peewee.py:1776(_Namespace)
        1    0.000    0.000    0.000    0.000 highlight.py:553(Formatter)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
        2    0.000    0.000    0.000    0.000 six.py:324(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 format.py:1534(ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 blocks.py:2066(FloatBlock)
        1    0.000    0.000    0.000    0.000 webbrowser.py:294(Netscape)
        1    0.000    0.000    0.000    0.000 spans.py:241(SpanBiMatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:1119(FileHandler)
        1    0.000    0.000    0.000    0.000 exceptions.py:245(IncompleteRead)
        1    0.000    0.000    0.000    0.000 formats.py:209(Positions)
        1    0.000    0.000    0.000    0.000 _shgo.py:1606(LMapCache)
        1    0.000    0.000    0.000    0.000 proxies.py:36(__len__)
        3    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 peewee.py:7454(ModelObjectCursorWrapper)
        1    0.000    0.000    0.000    0.000 plugins.py:360(EveryNode)
        1    0.000    0.000    0.000    0.000 auth.py:79(HTTPBasicAuth)
        1    0.000    0.000    0.000    0.000 scoring.py:88(BaseScorer)
        1    0.000    0.000    0.000    0.000 pathlib.py:614(_PathParents)
        1    0.000    0.000    0.000    0.000 wrappers.py:509(SingleTermMatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 zipfile.py:2209(FastLookup)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7921(FitUniformFixedScaleDataError)
        1    0.000    0.000    0.000    0.000 config.py:382(option_context)
        1    0.000    0.000    0.000    0.000 zipfile.py:715(_SharedFile)
        1    0.000    0.000    0.000    0.000 report.py:43(SQPReport)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3578(random_correlation_gen)
        1    0.000    0.000    0.000    0.000 integer.py:646(UInt32Dtype)
        1    0.000    0.000    0.000    0.000 peewee.py:6065(SubclassAwareMetadata)
        1    0.000    0.000    0.000    0.000 nonlin.py:1309(LinearMixing)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 nanops.py:84(bottleneck_switch)
        6    0.000    0.000    0.000    0.000 fields.py:1141(separate_spelling)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 case.py:246(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 syntax.py:556(Operator)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:61(_LoadSparseSeries)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        3    0.000    0.000    0.000    0.000 numeric.py:71(_zeros_like_dispatcher)
        1    0.000    0.000    0.000    0.000 report.py:51(IPReport)
        1    0.000    0.000    0.000    0.000 integer.py:639(UInt16Dtype)
        1    0.000    0.000    0.000    0.000 peewee.py:1239(Column)
        1    0.000    0.000    0.000    0.000 orthogonal.py:122(orthopoly1d)
        1    0.000    0.000    0.000    0.000 scoring.py:167(WeightLengthScorer)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:28(is_prod_appengine)
        1    0.000    0.000    0.000    0.000 _testing.py:2922(SubclassedDataFrame)
        1    0.000    0.000    0.000    0.000 engines.py:117(PythonEngine)
        1    0.000    0.000    0.000    0.000 tokenizers.py:320(PathTokenizer)
        1    0.000    0.000    0.000    0.000 blocks.py:2488(BoolBlock)
        1    0.000    0.000    0.000    0.000 core.py:792(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 peewee.py:4436(ObjectIdAccessor)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1856(LWPCookieJar)
        1    0.000    0.000    0.000    0.000 _constraints.py:119(LinearConstraint)
        1    0.000    0.000    0.000    0.000 dia.py:408(isspmatrix_dia)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:211(StrategyChain)
        1    0.000    0.000    0.000    0.000 enums.py:8(InputState)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_posix.getpagesize}
        1    0.000    0.000    0.000    0.000 sorting.py:622(FunctionCategorizer)
        1    0.000    0.000    0.000    0.000 taggers.py:33(Tagger)
        1    0.000    0.000    0.000    0.000 peewee.py:1381(Cast)
        1    0.000    0.000    0.000    0.000 interface.py:753(IdentityOperator)
        1    0.000    0.000    0.000    0.000 pytables.py:4573(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 monte_carlo.py:127(ComparativeMonteCarlo)
        1    0.000    0.000    0.000    0.000 core.py:85(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 functools.py:848(<lambda>)
        1    0.000    0.000    0.000    0.000 random.py:212(LatinHypercubeRNG)
        1    0.000    0.000    0.000    0.000 blocks.py:2130(IntBlock)
        1    0.000    0.000    0.000    0.000 accessor.py:14(BaseAccessor)
        1    0.000    0.000    0.000    0.000 __init__.py:1745(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(RequestError)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4229(multivariate_t_frozen)
        1    0.000    0.000    0.000    0.000 fields.py:1289(MetaSchema)
        1    0.000    0.000    0.000    0.000 mangling.py:9(PrefixNameAdder)
        1    0.000    0.000    0.000    0.000 exceptions.py:263(InvalidChunkLength)
        1    0.000    0.000    0.000    0.000 multi.py:81(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 least_squares.py:11(LeastSquaresLCA)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        3    0.000    0.000    0.000    0.000 peewee.py:4267(initialize)
        1    0.000    0.000    0.000    0.000 __init__.py:29(__init__)
        1    0.000    0.000    0.000    0.000 spans.py:717(SpanNot)
        1    0.000    0.000    0.000    0.000 validators.py:963(Number)
        1    0.000    0.000    0.000    0.000 interface.py:604(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 times.py:264(timespan)
        1    0.000    0.000    0.000    0.000 peewee.py:401(_callable_context_manager)
        1    0.000    0.000    0.000    0.000 peewee.py:1744(NodeList)
        1    0.000    0.000    0.000    0.000 peewee.py:4704(BlobField)
        2    0.000    0.000    0.000    0.000 shape_base.py:1243(<genexpr>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:701(IndexExpression)
        1    0.000    0.000    0.000    0.000 codecs.py:967(getdecoder)
        1    0.000    0.000    0.000    0.000 retry.py:282(<listcomp>)
        1    0.000    0.000    0.000    0.000 cookies.py:97(MockResponse)
        1    0.000    0.000    0.000    0.000 rk.py:552(Dop853DenseOutput)
        1    0.000    0.000    0.000    0.000 process_lock.py:223(_FcntlLock)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 codata.py:1561(ConstantWarning)
        1    0.000    0.000    0.000    0.000 utils.py:22(RedirectingLoader)
        1    0.000    0.000    0.000    0.000 peewee.py:2821(ModelIndex)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 linalg.py:187(_assert_2d)
        1    0.000    0.000    0.000    0.000 spans.py:580(SpanNear2Matcher)
        1    0.000    0.000    0.000    0.000 collectors.py:510(UnlimitedCollector)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.000    0.000 proxies.py:72(__eq__)
        1    0.000    0.000    0.000    0.000 response.py:35(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 rk.py:527(RkDenseOutput)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
        1    0.000    0.000    0.000    0.000 spans.py:326(SpanFirstMatcher)
        1    0.000    0.000    0.000    0.000 classify.py:42(ExpansionModel)
        1    0.000    0.000    0.000    0.000 serialization.py:73(JsonSanitizer)
        1    0.000    0.000    0.000    0.000 response.py:123(MultiDecoder)
        1    0.000    0.000    0.000    0.000 webbrowser.py:158(GenericBrowser)
        1    0.000    0.000    0.000    0.000 scoring.py:503(FunctionWeighting)
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 _multivariate.py:3770(unitary_group_gen)
        1    0.000    0.000    0.000    0.000 webbrowser.py:284(Mozilla)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 columns.py:1090(MultiColumnReader)
        1    0.000    0.000    0.000    0.000 interface.py:573(_TransposedLinearOperator)
        1    0.000    0.000    0.000    0.000 accessors.py:462(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 __init__.py:414(__init__)
        1    0.000    0.000    0.000    0.000 integer.py:625(Int64Dtype)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        3    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 _constraints.py:157(Bounds)
        1    0.000    0.000    0.000    0.000 pathlib.py:1078(_init)
        1    0.000    0.000    0.000    0.000 formats.py:140(__init__)
        1    0.000    0.000    0.000    0.000 peewee.py:1483(Entity)
        1    0.000    0.000    0.000    0.000 request.py:1242(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 validators.py:349(Match)
        1    0.000    0.000    0.000    0.000 peewee.py:4815(BigBitFieldAccessor)
        1    0.000    0.000    0.000    0.000 acore.py:137(Composable)
        1    0.000    0.000    0.000    0.000 spans.py:767(SpanContains)
        1    0.000    0.000    0.000    0.000 highlight.py:654(HtmlFormatter)
        1    0.000    0.000    0.000    0.000 _testutils.py:19(PytestTester)
        1    0.000    0.000    0.000    0.000 peewee.py:6207(_BoundModelsContext)
        1    0.000    0.000    0.000    0.000 peewee.py:4575(adapt)
        1    0.000    0.000    0.000    0.000 brotli.py:8(Error)
        1    0.000    0.000    0.000    0.000 astutils.py:281(Empty)
        1    0.000    0.000    0.000    0.000 quadpack.py:828(_RangeFunc)
        1    0.000    0.000    0.000    0.000 process_lock.py:213(_WindowsLock)
        1    0.000    0.000    0.000    0.000 sorting.py:677(TranslateCategorizer)
        1    0.000    0.000    0.000    0.000 highlight.py:725(GenshiFormatter)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:376(LocalSearchWrapper)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:60(PytestTester)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 columns.py:399(Writer)
        2    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
        1    0.000    0.000    0.000    0.000 ndgriddata.py:20(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 schema_builder.py:1159(Remove)
        1    0.000    0.000    0.000    0.000 socks.py:57(ProxyError)
        1    0.000    0.000    0.000    0.000 meta.py:57(GeoMapping)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 util.py:92(SetTo)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 plugins.py:372(FieldnameTagger)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1087(SmoothBivariateSpline)
